year;Albania;Andorra;Armenia;Austria;Azerbaijan;Belgium;Bosnia and Herzegovina;Croatia;Cyprus;Denmark;Estonia;Faroe Islands;Finland;France;Georgia;Germany;Gibraltar;Greece;Greenland;Hungary;Iceland;Ireland;Isle of Man;Italy;Kazakhstan;Latvia;Liechtenstein;Lithuania;Luxembourg;Malta;Moldova;Monaco;Montenegro;Netherlands;Norway;Poland;Portugal;Romania;Serbia;Slovak Republic;Slovenia;Spain;Sweden;Switzerland;Ukraine;United Kingdom
year_1960;1608800;13410;1874119;7047539;3895398;9153489;3225664;4140181;572933;4579603;1211537;34624;4429634;46621688;3645600;72814900;23420;8331725;32500;9983967;175574;2828600;48444;50199700;9934564;2120979;16501;2778550;313970;326550;2043664;22461;480579;11486631;3581239;29637450;8857716;18406905;6608000;4068095;1584720;30455000;7484656;5327827;42664646;52400000
year_1961;1659800;14378;1941498;7086299;4030325;9183948;3288604;4167292;576402;4611687;1225077;35074;4461005;47240526;3703600;73377632;23808;8398050;33700;10029321;179029;2824400;48286;50536350;10349422;2152681;16894;2823550;316845;325250;2092667;22813;491140;11638712;3609800;29964000;8929316;18555250;6655000;4191667;1594131;30739250;7519998;5434294;43206353;52800000
year_1962;1711319;15379;2009524;7129864;4171428;9220578;3353228;4196712;577696;4647727;1241623;35521;4491443;47904879;3760300;74025784;24307;8448233;35000;10061734;182378;2836050;48421;50879450;10756931;2181586;17300;2863350;320750;323900;2140063;23043;502558;11805689;3638918;30308500;8993985;18676550;6696000;4238188;1603649;31023366;7561588;5573815;43752227;53250000
year_1963;1762621;16407;2077584;7175811;4315127;9289770;3417573;4225675;577918;4684483;1258857;35965;4523309;48582624;3816100;74714353;24889;8479625;36400;10087947;185653;2852650;48800;51252000;11147860;2210919;17724;2898950;324100;322550;2185050;23165;513409;11965966;3666537;30712000;9030355;18797850;6732000;4282017;1616971;31296651;7604328;5694247;44288607;53650000
year_1964;1814135;17466;2145004;7223801;4456691;9378113;3478999;4252876;578628;4722072;1277086;36409;4548543;49230585;3870300;75318337;25478;8510429;37600;10119835;188983;2866550;49396;51675350;11511856;2240623;18170;2935200;327750;321250;2228429;23236;521753;12127120;3694339;31139450;9035365;18919126;6765000;4327341;1632114;31609195;7661354;5789228;44796959;5,40E+07
year_1965;1864791;18542;2211316;7270889;4592601;9463667;3535632;4280923;580972;4759012;1294566;36843;4563732;49818019;3921600;75963695;26079;8550333;39200;10147935;192286;2877300;50145;52112350;11841926;2265919;18642;2971450;331500;318800;2269399;23289;526327;12294732;3723168;31444950;8998595;19031576;6794000;4370983;1649160;31954292;7733853;5856472;45264552;54348050
year_1966;1914573;19646;2276038;7322066;4721528;9527807;3586630;4310701;585313;4797381;1308597;37283;4580869;50330268;3966700;76600311;26631;8613651;40500;10178653;195570;2888800;51051;52519000;12132560;2283217;19160;3008050;333895;315200;2307959;23302;526419;12456251;3753012;31681000;8930990;19215450;6841000;4411666;1669905;32283194;7807797;5918002;45684983;54648500
year_1967;1965598;20760;2339133;7376998;4843872;9580991;3632678;4338683;591301;4835354;1318946;37705;4605744;50775788;4005800;76951336;27172;8684088;41900;10216604;198751;2902450;52117;52900500;12385706;2301220;19688;3044400;334995;311550;2344108;23292;522796;12598201;3784539;31987155;8874520;19534242;6880000;4449367;1689528;32682947;7867931;5991785;46063219;54943600
year_1968;2022272;21886;2401142;7415403;4960237;9618756;3675448;4365628;598495;4864883;1331214;38131;4626469;51175507;4042300;77294314;27693;8740765;43400;10255815;201488;2915550;53252;53235750;12611432;2323619;20237;3078850;335850;307900;2377848;23295;517481;12729721;3816486;32294655;8836650;19799831;6915000;4483915;1704546;33113134;7912273;6067714;46411816;55211700
year_1969;2081695;23053;2462938;7441055;5071930;9646032;3717476;4391490;606121;4891860;1345249;38560;4623785;51561833;4080300;77909682;28165;8772764;44900;10298723;203369;2932650;54378;53537950;12824614;2343173;20766;3107321;337500;304300;2411588;23348;513340;12877984;3847707;32548300;8757705;20009141;6945000;4518607;1713874;33441054;7968072;6136387;46749289;55441750
year_1970;2135479;24275;2525067;7467086;5180032;9655549;3760536;4412252;613618;4928757;1360076;39008;4606307;51957747;4119900;78169289;28601;8792806;46400;10337910;204438;2957250;55431;53821850;13036140;2359164;21268;3139689;339171;302650;2445328;23487;512407;13038526;3875763;32664300;8680431;20250398;6972000;4538223;1724891;33814531;8042801;6180877;47088862;55663250
year_1971;2187853;25571;2587716;7500482;5284518;9673162;3805286;4431275;620860;4963126;1376955;39456;4612124;52371320;4163000;78312842;29007;8831036;47200;10367537;206098;2992050;56352;54073490;13250211;2376389;21729;3179041;342421;302700;2479871;23721;515449;13194497;3903039;32783500;8643756;20461567;7013000;4557449;1738335;34224490;8098334;6213399;47435008;55896223
year_1972;2243126;26885;2650484;7544201;5385266;9711115;3851153;4450564;628002;4991596;1392518;39915;4639657;52793151;4205300;78688452;29353;8888628;48300;10398489;209137;3036850;57166;54381345;13463985;2395674;22161;3213622;346600;302450;2515217;24049;521785;13328593;3933004;33055650;8630430;20657957;7053000;4596622;1752233;34604469;8122300;6260956;47783006;56086065
year_1973;2296752;28232;2712780;7586115;5483088;9741720;3897259;4470161;635105;5021861;1405951;40395;4666081;53207744;4242500;78936666;29657;8929086;49000;10432055;212317;3085950;57919;54751406;13673014;2415819;22560;3244438;350450;302200;2549760;24445;530220;13439322;3960612;33357200;8633100;20835681;7091000;4641445;1766697;34988947;8136312;6307347;48125829;56194527
year_1974;2350124;29515;2773750;7599038;5579071;9772419;3942221;4490660;642322;5045297;1418169;40847;4690574;53592235;4279500;78967433;29886;8962022;49500;10478720;215209;3137500;58673;55110868;13869975;2437186;22985;3273894;355050;301996;2582697;24829;538902;13545056;3985258;33678899;8754365;21029429;7128000;4689623;1776132;35373335;8159955;6341405;48452623;56229974
year_1975;2404831;30705;2832752;7578903;5674129;9800700;3985107;4512082;649753;5059862;1429352;41292;4711440;53931390;4311200;78673554;30062;9046541;49600;10540525;217979;3189550;59482;55441001;14050227;2456130;23436;3301652;358950;304222;2611616;25203;546487;13666335;4007313;34015199;9093470;21293583;7163000;4739105;1793581;35757900;8192437;6338632;48755662;56225800
year_1976;2458526;31782;2889583;7565525;5768730;9818227;4025271;4535934;657524;5072596;1439576;41724;4725664;54220033;4342400;78336950;30179;9188150;49700;10598677;220154;3238050;60374;55718260;14212145;2470989;23933;3328664;360731;305774;2638126;25523;552562;13774037;4026152;34356300;9355810;21551634;7214000;4789507;1820249;36137812;8222286;6302504;49032729;56211968
year_1977;2513546;32769;2944375;7568430;5863138;9830358;4063188;4559571;665521;5088419;1450211;42133;4738902;54467709;4372100;78159814;30228;9308479;49400;10648031;221799;3282200;61335;55955411;14359629;2485073;24451;3355036;361358;306970;2660619;25811;557576;13856185;4043205;34689050;9455675;21756096;7258000;4840501;1842377;36511638;8251540;6281174;49287118;56193492
year_1978;2566266;33744;2997419;7562305;5957927;9839534;4100355;4581085;673253;5104248;1460188;42539;4752528;54691866;4397700;78091820;30224;9429959;49200;10684822;223537;3329100;62260;56155143;14499957;2497921;24968;3379514;362007;310182;2682309;26090;562065;13941700;4058671;34965600;9558250;21951464;7297000;4890125;1862548;36864898;8275599;6281738;49523304;56196504
year_1979;2617832;34825;3049107;7549425;6053635;9848382;4138816;4594778;680010;5116801;1468333;42941;4764690;54917110;4430200;78126350;30172;9548258;49600;10704152;225735;3373750;63026;56317749;14643133;2505953;25463;3397842;362856;313342;2703999;26391;566888;14038270;4072517;35247217;9661265;22090488;7332000;4938973;1882599;37191330;8293678;6294365;49747998;56246951
year_1980;2671997;36063;3099759;7549433;6150735;9859242;4179850;4599782;685408;5123027;1477219;43339;4779535;55161510;4467700;78288576;30068;9642505;50200;10711122;228138;3412800;63546;56433883;14796175;2511701;25881;3413202;364150;316645;2728099;26752;572608;14149800;4085620;35574150;9766312;22207282;7362000;4979815;1901315;37491165;8310531;6319408;49965872;56314216
year_1981;2726056;37498;3148096;7568710;6249312;9858982;4222479;4611509;689170;5121572;1487666;43725;4799964;55430278;4504500;78407907;29902;9729350;51000;10711848;230755;3453000;63778;56501675;14958897;2519421;26229;3432947;365225;318982;2754609;27162;579445;14247208;4099702;35898587;9851362;22353070;7405000;5016105;1906531;37758631;8320503;6354074;50221000;56333829
year_1982;2784278;39115;3193696;7574140;6349555;9856303;4265183;4634234;691716;5117810;1498414;44101;4826933;55718940;4542800;78333366;29698;9789513;51500;10705535;233860;3485800;63765;56543548;15128090;2531080;26533;3457179;365525;325898;2782725;27633;587001;14312690;4114787;36230481;9911771;22475741;7440000;5055099;1910334;37986012;8325263;6391309;50384000;56313641
year_1983;2843960;40854;3238592;7561910;6452067;9855520;4307907;4658254;694076;5114297;1508745;44483;4855787;56023775;4582900;78128282;29481;9846627;52100;10689463;236977;3510600;63697;56564074;15303316;2546011;26790;3485192;365622;330524;2811645;28091;594506;14367070;4128432;36571808;9957865;22560478;7468000;5091971;1922321;38171525;8329033;6418773;50564000;56332848
year_1984;2904429;42706;3285593;7561434;6557581;9855372;4350566;4680285;697715;5111619;1518617;44895;4881803;56337675;4622200;77858685;29284;9895801;52700;10668095;239511;3532423;63812;56576718;15483411;2562047;27028;3514205;365998;330593;2840565;28511;600884;14424211;4140099;36904134;9996232;22640547;7489000;5127097;1932154;38330364;8336605;6441865;50754000;56422072
year_1985;2964762;44593;3335935;7564985;6666447;9858308;4392135;4701417;703694;5113691;1528781;45328;4902206;56654703;4662900;77684873;29151;9934300;53200;10648713;241405;3538082;64277;56593071;15665594;2578873;27286;3544543;366706;336452;2867878;28836;605398;14491632;4152516;37201885;10023613;22732999;7504000;5161768;1941641;38469512;8350386;6470365;50917000;56550268
year_1986;3022635;46520;3392264;7569794;6778631;9861823;4435925;4721446;712335;5120534;1540190;45812;4918154;56976126;4704500;77720436;29096;9967213;53500;10630564;243180;3539690;65200;56596155;15852524;2599892;27552;3578914;368355;342121;2893584;29050;607711;14572278;4167354;37456119;10032734;22836841;7536000;5193838;1965964;38584624;8369829;6504124;51097000;56681396
year_1987;3083605;48459;3451947;7574586;6893486;9870234;4479516;4739745;723384;5127024;1552221;46340;4932123;57302642;4743500;77839920;29114;10000595;54100;10612741;245859;3540057;66476;56601931;16039253;2626583;27835;3616367;370750;344485;2918487;29156;608144;14665037;4186905;37668045;10030031;22949430;7558000;5222840;1989776;38684815;8397804;6545106;51293000;56802050
year_1988;3142336;50433;3504667;7585317;7010027;9901664;4509462;4755207;736476;5129516;1561900;46833;4946481;57627106;4790700;78144619;29164;10036983;54800;10596487;249740;3524949;67927;56629288;16205998;2653434;28135;3655049;373450;347325;2940177;29232;607413;14760094;4209488;37824487;10019610;23057662;7572000;5250596;1995196;38766939;8436489;6593386;51521000;56928327
year_1989;3227943;52452;3536473;7619567;7126877;9937697;4507819;4767260;751043;5132594;1568131;47159;4964371;57940199;4803300;78751283;29187;10089498;55300;10481719;252852;3511009;69263;56671781;16249500;2666955;28449;3684255;377100;350722;2957047;29309;606571;14848907;4226901;37961529;10005000;23161458;7581000;5275942;1996351;38827764;8492964;6646912;51773000;57076711
year_1990;3286542;54508;3538164;7677850;7159000;9967379;4463422;4777368;766616;5140939;1569174;47276;4986431;58235716;4802000;79433029;29149;10196792;55600;10373988;254826;3513974;70292;56719240;16348000;2663151;28790;3697838;381850;354170;2969097;29433;606372;14951510;4241473;38110782;9983218;23201835;7586000;5299187;1998161;38867322;8558835;6715519;51891400;57247586
year_1991;3266790;56666;3505249;7754891;7271000;10004486;4369320;4689022;783121;5154298;1561314;47123;5013740;58559309;4835900;80013896;29021;10319927;55500;10373400;257797;3534235;70928;56758521;16451711;2650581;29166;3704134;387000;363845;2975523;29629;607105;15069798;4261732;38246193;9960235;23001155;7595636;5303294;1999429;38966376;8617375;6799978;52000500;57424897
year_1992;3247039;58882;3442820;7840709;7382000;10045158;4233673;4575818;800610;5171370;1533091;46746;5041992;58851216;4873500;80624598;28844;10399061;55300;10369341;261057;3558430;71262;56797087;16439095;2614338;29552;3700114;392175;367618;2977130;29859;608516;15184166;4286401;38363667;9952494;22794284;7646424;5305016;1996498;39157685;8668067;6875364;52150400;57580402
year_1993;3227287;60974;3363111;7905633;7495000;10084475;4078940;4600463;818750;5188628;1494128;46277;5066447;59106758;4911100;81156363;28680;10460415;55200;10357523;263725;3576261;71431;56831821;16380672;2563290;29987;3682613;397475;371308;2973114;30145;610170;15290368;4311991;38461408;9964675;22763280;7699307;5325305;1991746;39361262;8718561;6938265;52179200;57718614
year_1994;3207536;62676;3283664;7936118;7597000;10115603;3936527;4652024;837104;5206180;1462514;45848;5088333;59327200;4836076;81438348;28605;10512922;55500;10343355;266021;3590386;71662;56843400;16145766;2520742;30415;3657144;402925;374797;2964277;30436;611389;15382838;4336613;38542652;9991525;22730211;7734639;5346331;1989443;39549108;8780745;6993795;51921400;57865745
year_1995;3187784;63860;3217349;7948278;7685000;10136811;3829049;4620030;855391;5233373;1436634;45625;5107790;59541904;4657722;81678051;28688;10562153;55800;10328965;267468;3608841;72133;56844303;15816243;2485056;30884;3629102;408625;377419;2952307;30731;611712;15459006;4359184;38594998;10026176;22684270;7625357;5361999;1989872;39724050;8826939;7040687;51512800;58019030
year_1996;3168033;64363;3168213;7959017;7763000;10156637;3764419;4557097;873426;5263074;1415594;45624;5124573;59753095;4491699;81914831;28970;10608800;55900;10311238;268916;3637510;72884;56860281;15578227;2457222;31354;3601613;414225;379905;2946401;31001;611003;15530498;4381336;38624370;10063945;22619004;7617794;5373361;1988628;39889852;8840998;7071850;51057800;58166950
year_1997;3148281;64318;3133081;7968041;7838250;10181245;3736070;4534920;891190;5284991;1399535;45789;5139835;59964841;4349913;82034771;29404;10661259;56000;10290486;271128;3674171;73851;56890372;15334405;2432851;31830;3575137;419450;382791;2935524;31268;609520;15610650;4405157;38649660;10108977;22553978;7596501;5383291;1985956;40057389;8846062;7088906;50594600;58316954
year_1998;3128530;64140;3108691;7976789;7913000;10203008;3734338;4532135;908710;5304219;1386156;46094;5153498;60186284;4243607;82047195;29945;10720509;56100;10266570;274047;3712696;74936;56906744;15071640;2410019;32306;3549331;424700;385287;2934339;31554;607662;15707209;4431464;38663481;10160196;22507344;7567745;5390516;1981629;40223509;8850974;7110001;50144500;58487141
year_1999;3108778;64368;3089020;7992324;7982750;10226419;3743353;4512597;926049;5321799;1390244;46428;5165474;60496708;4157192;82100243;30526;10761698;56100;10237530;277381;3754786;75996;56916317;14928374;2390482;32765;3524238;430475;387578;2929735;31836;606001;15812088;4461913;38660271;10217828;22472040;7540401;5396020;1983045;40386875;8857874;7143991;49674000;58682466
year_2000;3089027;65390;3069597;8011566;8048600;10251250;3751176;4468302;943288;5339616;1396985;46738;5176209;60912500;4077131;82211508;31081;10805808;56200;10210971;281205;3805174;76942;56942108;14883626;2367550;33184;3499536;436300;390087;2923783;32148;604950;15925513;4490967;38258629;10289898;22442971;7516346;5388720;1988925;40567864;8872109;7184250;49176500;58892514
year_2001;3060173;67344;3050686;8042293;8111200;10286570;3755514;4299642;960274;5358783;1388115;46999;5188008;61357432;4014373;82349925;31604;10862132;56350;10187576;284968;3866243;77707;56974100;14858335;2337170;33543;3470818;441525;393028;2917252;32474;607389;16046180;4513751;38248076;10362722;22131970;7503433;5378867;1992060;40850412;8895960;7229854;48662400;59119673
year_2002;3051010;70048;3033976;8081957;8171950;10332785;3759389;4302174;976968;5375931;1379350;47235;5200598;61805266;3978515;82488495;32097;10902022;56609;10158608;287523;3931947;78318;57059007;14858948;2310173;33885;3443067;446175;395969;2910504;32804;609828;16148929;4538159;38230364;10419631;21730496;7496522;5376912;1994530;41431558;8924958;7284753;48202470;59370479
year_2003;3039616;73180;3017938;8121423;8234100;10376133;3762179;4303399;993562;5390574;1370720;47439;5213014;62244880;3951736;82534176;32556;10928070;56765;10129552;289521;3996521;78878;57313203;14909019;2287955;34172;3415213;451630;398582;2902320;33144;612267;16225302;4564855;38204570;10458821;21574326;7480591;5373374;1995733;42187645;8958229;7339001;47812949;59647577
year_2004;3026939;76250;3000715;8171966;8306500;10421137;3764194;4304600;1010410;5404523;1362550;47600;5228172;62704901;3927340;82516260;32930;10955141;56911;10107146;292074;4070262;79515;57685327;15012984;2263122;34444;3377075;458095;401268;2895147;33499;613353;16281779;4591910;38182222;10483861;21451748;7463157;5372280;1997012;42921895;8993531;7389625;47451626;59987905
year_2005;3011487;78871;2981262;8227829;8391850;10478617;3765332;4310145;1027657;5419432;1354775;47731;5246096;63179356;3902469;82469422;33222;10987314;56935;10087065;296734;4159914;80293;57969484;15147029;2238799;34718;3322528;465158;403834;2888111;33842;614261;16319868;4623291;38165445;10503330;21319685;7440769;5372807;2000474;43653155;9029572;7437115;47105171;60401206
year_2006;2992547;80995;2958301;8268641;8484550;10547958;3765422;4311159;1045508;5437272;1346810;47793;5266268;63621376;3880347;82376451;33420;11020362;56774;10071370;303782;4273591;81283;58143979;15308085;2218357;34975;3269909;472637;405308;2880095;34189;615025;16346101;4660677;38141267;10522288;21193760;7411569;5373054;2006868;44397319;9080505;7483934;46787786;60846820
year_2007;2970017;82682;2932615;8295487;8581300;10625700;3762791;4310217;1063708;5461438;1340680;47825;5288720;64016227;3860158;82266372;33524;11048473;56555;10055780;311566;4398942;82406;58438310;15484192;2200325;35217;3231294;479993;406724;2873429;34524;615875;16381696;4709153;38120560;10542964;20882982;7381579;5374622;2018122;45226803;9148092;7551117;46509355;61322463
year_2008;2947314;83860;2907615;8321496;8763400;10709973;3754261;4309705;1081568;5493621;1337090;47822;5313399;64374979;3848449;82110097;33570;11077841;56328;10038188;317414;4489544;83515;58826731;15776938;2177322;35469;3198231;488650;409379;2867964;34860;616969;16445593;4768212;38125759;10558177;20537875;7350222;5379233;2021316;45954106;9219637;7647675;46258189;61806995
year_2009;2927519;84461;2888094;8343323;8947243;10796493;3735945;4305181;1098089;5523095;1334515;47814;5338871;64707035;3814419;81902307;33562;11107017;56323;10022650;318499;4535375;84379;59095365;16092822;2141669;35723;3162916;497783;412477;2864346;35223;618294;16530388;4828726;38151603;10568247;20367487;7320807;5386406;2039669;46362946;9298515;7743831;46053331;62276270
year_2010;2913021;84454;2877314;8363404;9054332;10895586;3705478;4295427;1112617;5547683;1331475;47803;5363352;65027505;3786695;81776930;33585;11121341;56905;10000023;318041;4560155;84856;59277417;16321872;2097555;35996;3097282;506953;414508;2861487;35609;619428;16615394;4889252;38042794;10573100;20246871;7291436;5391428;2048583;46576897;9378126;7824909;45870741;62766365
year_2011;2905195;83748;2876536;8391643;9173082;11038264;3661173;4280622;1124837;5570572;1327439;47815;5388272;65342789;3756441;80274983;33608;11104899;56890;9971727;319014;4580084;84889;59379449;16557202;2059709;36299;3028115;518347;416268;2859833;36025;620079;16693074;4953088;38063255;10557560;20147528;7234099;5398384;2052843;46742697;9449213;7912398;45706086;63258810
year_2012;2900401;82427;2884239;8429991;9295784;11106932;3604972;4267558;1135046;5591572;1322696;47843;5413971;65659814;3728874;80425823;33653;11045011;56810;9920362;320716;4599533;84534;59539717;16792090;2034319;36615;2987773;530946;420028;2859458;36459;620601;16754962;5018573;38063164;10514844;20058035;7199077;5407579;2057159;46773055;9519374;7996861;45593342;63700215
year_2013;2895092;80770;2897593;8479823;9416801;11159407;3542598;4255689;1143866;5614932;1317997;47901;5438972;65998685;3717668;80645605;33694;10965211;56483;9893082;323764;4623816;83985;60233948;17035551;2012647;36940;2957689;543360;425967;2858692;36899;621207;16804432;5079623;38040196;10457295;19983693;7164132;5413393;2059953;46620045;9600379;8089346;45489648;64128273
year_2014;2889104;79213;2912403;8546356;9535079;11209057;3482106;4238389;1152297;5643475;1314545;47965;5461512;66312067;3719414;80982500;33726;10892413;56295;9866468;327386;4657740;83488;60789140;17288285;1993782;37219;2932367;556319;434558;2856950;37320;621810;16865008;5137232;38011735;10401062;19908979;7130576;5418649;2061980;46480882;9696110;8188649;45272155;64602298
year_2015;2880703;77993;2925559;8642699;9649341;11274196;3429362;4203604;1160987;5683483;1315407;48055;5479531;66548272;3725276;81686611;33742;10820883;56114;9843028;330815;4701957;83232;60730582;17542806;1977527;37465;2904910;569604;445053;2834530;37723;622159;16939923;5188607;37986412;10358076;19815616;7095383;5423801;2063531;46444832;9799186;8282396;45154036;65116219
year_2016;2876101;77295;2936147;8736668;9757812;11331422;3386263;4174349;1170189;5728010;1315790;48173;5495303;66724104;3727505;82348669;33738;10775971;56186;9814023;335439;4755335;83296;60627498;17794055;1959537;37655;2868231;582014;455356;2802170;38070;622303;17030314;5234519;37970087;10325452;19702267;7058322;5430798;2065042;46484062;9923085;8373338;45004673;65611593
year_2017;2873457;76997;2944789;8797566;9854033;11375158;3351534;4124531;1179685;5764980;1317384;48326;5508214;66918020;3728004;82657002;33723;10754679;56172;9787966;343400;4807388;83610;60536709;18037776;1942248;37805;2828403;596336;467999;2755158;38392;622373;17131296;5276968;37974826;10300300;19588715;7020858;5439232;2066388;46593236;10057698;8451840;44831135;66058859
year_2018;2866376;77008;2951741;8840521;9939771;11427054;3323929;4087843;1189262;5793636;1321977;48497;5515525;67101930;3726549;82905782;33715;10732882;56023;9775564;352721;4867316;84073;60421760;18276452;1927174;37918;2801543;607950;484630;2708214;38682;622227;17231624;5311916;37974750;10283822;19473970;6982604;5446771;2073894;46797754;10175214;8514329;44622518;66460344
year_2019;2854191;77146;2957728;8879920;10024283;11488980;3300998;4065253;1198574;5814422;1326898;48677;5521606;67248926;3720161;83092962;33706;10721582;56225;9771141;360563;4934340;84589;59729081;18513673;1913822;38020;2794137;620001;504062;2663251;38967;622028;17344874;5347896;37965475;10286263;19371648;6945235;5454147;2088385;47133521;10278887;8575280;44386203;66836327
year_2020;2837743;77265;2963234;8917205;10110116;11555997;3280815;4047200;1207361;5831404;1331057;48865;5530719;67391582;3714000;83240525;33691;10715549;56367;9749763;366425;4994724;85032;59554023;18754440;1901548;38137;2794700;632275;525285;2617820;39244;621718;17441139;5379475;37950802;10305564;19286123;6908224;5458827;2100126;47351567;10353442;8636896;44134693;67215293
